FishID,Source,Location,Year_samples_collected,d13C,d15N,d34S,%C,%N,%S,CN,Species,Station,SIA_location
285_Ns,Marine Scotland,North,2018,-16.62,13.08,17.89,42.31,13.56,0.97,3.12,Haddock,NORTH_28,NOCS
287_Ns,Marine Scotland,North,2018,-17.92,12.99,18.04,42.58,13.35,1,3.19,Haddock,NORTH_28,NOCS
438_Ns,Marine Scotland,North,2018,-17.79,14.13,18.49,44.41,13.99,1.05,3.17,Haddock,NORTH_04,NOCS
441_Ns,Marine Scotland,North,2018,-17.27,14.11,18.56,43.75,13.98,0.99,3.13,Haddock,NORTH_04,NOCS
446_Ns,Marine Scotland,North,2018,-17.95,13.17,18.54,45.7,14.3,0.98,3.2,Haddock,NORTH_24,NOCS
689_Cel,Ifremer,Celtic,2018,-18.82,13.82,17.81,44.79,13.59,1.24,3.3,Haddock,CELTIC_06,LSMSF
690_Cel,Ifremer,Celtic,2018,-19.09,13.15,18.99,44.63,13.13,1.12,3.4,Haddock,CELTIC_17,LSMSF
691_Cel,Ifremer,Celtic,2018,-18.68,13.3,19.16,47.05,14.34,1.2,3.28,Haddock,CELTIC_17,LSMSF
692_Cel,Ifremer,Celtic,2018,-18.74,13.24,18.51,46.4,13.6,1.15,3.41,Haddock,CELTIC_17,LSMSF
693_Cel,Ifremer,Celtic,2018,-18.49,13.5,19.16,45.91,14.09,1.26,3.26,Haddock,CELTIC_17,LSMSF
694_Cel,Ifremer,Celtic,2018,-17.94,13.68,18.2,45.67,14.04,1.2,3.25,Haddock,CELTIC_17,LSMSF
695_Cel,Ifremer,Celtic,2018,-18.88,12.81,18.64,44.28,13.57,1.14,3.26,Haddock,CELTIC_18,LSMSF
696_Cel,Ifremer,Celtic,2018,-20.55,12.65,18.9,47.79,12.38,1.01,3.86,Haddock,CELTIC_18,LSMSF
697_Cel,Ifremer,Celtic,2018,-19.05,12.92,19.04,47.68,14.5,1.16,3.29,Haddock,CELTIC_18,LSMSF
698_Cel,Ifremer,Celtic,2018,-19.33,12.96,19.02,46.34,13.91,1.23,3.33,Haddock,CELTIC_18,LSMSF
699_Cel,Ifremer,Celtic,2018,-19.29,12.66,18.56,46.19,13.77,1.17,3.35,Haddock,CELTIC_18,LSMSF
700_Cel,Ifremer,Celtic,2018,-19.21,12.69,18.96,47.16,14.11,1.12,3.34,Haddock,CELTIC_25,LSMSF
701_Cel,Ifremer,Celtic,2018,-18.55,12.54,18.03,48.79,13.66,1.01,3.57,Haddock,CELTIC_09,LSMSF
702_Cel,Ifremer,Celtic,2018,-18.67,12.35,19.19,45.24,13.63,1.14,3.32,Haddock,CELTIC_09,LSMSF
703_Cel,Ifremer,Celtic,2018,-18.15,13.05,18.92,47.87,14.41,1.14,3.32,Haddock,CELTIC_09,LSMSF
704_Cel,Ifremer,Celtic,2018,-18.44,12.91,18.85,44.56,13.65,1.18,3.26,Haddock,CELTIC_09,LSMSF
705_Cel,Ifremer,Celtic,2018,-18.46,12.29,17.99,45.27,13.97,1.23,3.24,Haddock,CELTIC_09,LSMSF
706_Cel,Ifremer,Celtic,2018,-18.5,13.39,17.96,45.42,13.47,1.13,3.37,Haddock,CELTIC_14,LSMSF
707_Cel,Ifremer,Celtic,2018,-18.36,12.74,18.04,44.96,13.84,1.11,3.25,Haddock,CELTIC_14,LSMSF
708_Cel,Ifremer,Celtic,2018,-19.09,12.41,19.18,45.62,13.69,1.13,3.33,Haddock,CELTIC_14,LSMSF
709_Cel,Ifremer,Celtic,2018,-17.79,13.9,18.26,44.41,13.63,1.09,3.26,Haddock,CELTIC_14,LSMSF
710_Cel,Ifremer,Celtic,2018,-18.3,13.71,17.51,45.44,13.87,1.11,3.28,Haddock,CELTIC_14,LSMSF
711_Cel,Ifremer,Celtic,2018,-19.42,12.84,18.5,45.15,13.39,1.22,3.37,Haddock,CELTIC_10,LSMSF
712_Cel,Ifremer,Celtic,2018,-18.68,12.78,18.98,45.65,13.71,1.21,3.33,Haddock,CELTIC_10,LSMSF
713_Cel,Ifremer,Celtic,2018,-19.13,12.52,17.37,46.28,13.42,1.17,3.45,Haddock,CELTIC_10,LSMSF
714_Cel,Ifremer,Celtic,2018,-18.61,12.45,19.52,45.38,13.66,1.11,3.32,Haddock,CELTIC_10,LSMSF
715_Cel,Ifremer,Celtic,2018,-18.49,12.11,18.3,45.39,13.48,1.09,3.37,Haddock,CELTIC_10,LSMSF
716_Cel,Ifremer,Celtic,2018,-19.2,12.11,18.46,45.35,13.05,1.19,3.48,Haddock,CELTIC_05,LSMSF
717_Cel,Ifremer,Celtic,2018,-18.63,12.94,19.04,48.37,14.16,1.17,3.42,Haddock,CELTIC_05,LSMSF
718_Cel,Ifremer,Celtic,2018,-18.16,13.22,18.94,44.7,13.75,1.17,3.25,Haddock,CELTIC_05,LSMSF
719_Cel,Ifremer,Celtic,2018,-18.47,12.27,19.59,45.84,13.83,1.23,3.31,Haddock,CELTIC_05,LSMSF
720_Cel,Ifremer,Celtic,2018,-18.01,13.09,19.2,47.27,14.52,1.19,3.26,Haddock,CELTIC_05,LSMSF
721_Cel,Ifremer,Celtic,2018,-18.7,12.59,19.23,45.44,13.75,1.22,3.31,Haddock,CELTIC_13,LSMSF
722_Cel,Ifremer,Celtic,2018,-18.8,12.42,19.47,45.45,13.51,1.12,3.36,Haddock,CELTIC_13,LSMSF
723_Cel,Ifremer,Celtic,2018,-18.9,12.76,18.61,48.93,15.03,1.31,3.26,Haddock,CELTIC_13,LSMSF
724_Cel,Ifremer,Celtic,2018,-18.7,12.81,17.06,45.36,13.47,1.15,3.37,Haddock,CELTIC_13,LSMSF
725_Cel,Ifremer,Celtic,2018,-18.56,13.14,19.08,44.73,13.62,1.15,3.28,Haddock,CELTIC_13,LSMSF
726_Cel,Ifremer,Celtic,2018,-18.43,12.11,18.64,45.97,13.93,1.18,3.3,Haddock,CELTIC_08,LSMSF
727_Cel,Ifremer,Celtic,2018,-17.66,13.18,18.34,46.98,14.37,1.17,3.27,Haddock,CELTIC_08,LSMSF
728_Cel,Ifremer,Celtic,2018,-17.55,13.83,18.81,45.52,14.14,1.16,3.22,Haddock,CELTIC_08,LSMSF
729_Cel,Ifremer,Celtic,2018,-17.95,13.76,19.44,46.51,14.33,1.08,3.25,Haddock,CELTIC_08,LSMSF
730_Cel,Ifremer,Celtic,2018,-18.33,13.16,19.19,44.99,13.51,1.12,3.33,Haddock,CELTIC_08,LSMSF
731_Cel,Ifremer,Celtic,2018,-18.61,12.34,18.32,44.36,13.73,1.11,3.23,Haddock,CELTIC_16,LSMSF
732_Cel,Ifremer,Celtic,2018,-17.76,13.11,17.43,47.14,14.05,1.18,3.35,Haddock,CELTIC_16,LSMSF
733_Cel,Ifremer,Celtic,2018,-18.98,12.47,19.3,45.24,13.91,1.13,3.25,Haddock,CELTIC_16,LSMSF
734_Cel,Ifremer,Celtic,2018,-18.09,13.21,18.08,45.43,13.98,1.15,3.25,Haddock,CELTIC_16,LSMSF
735_Cel,Ifremer,Celtic,2018,-18.88,13.11,18.54,45.86,13.91,1.08,3.3,Haddock,CELTIC_16,LSMSF
736_Cel,Ifremer,Celtic,2018,-17.57,14.88,18.97,35.49,11,0.86,3.23,Haddock,CELTIC_01,LSMSF
737_Cel,Ifremer,Celtic,2018,-17.51,14.31,19.29,43.98,13.81,1.11,3.18,Haddock,CELTIC_01,LSMSF
738_Cel,Ifremer,Celtic,2018,-18.56,14.1,19.93,45.81,14.11,1.13,3.25,Haddock,CELTIC_01,LSMSF
739_Cel,Ifremer,Celtic,2018,-18.75,13.96,19.31,45.46,13.59,1.2,3.34,Haddock,CELTIC_01,LSMSF
740_Cel,Ifremer,Celtic,2018,-18.42,14.81,19.46,46.39,13.6,1.18,3.41,Haddock,CELTIC_01,LSMSF
578_Ice,Marine and Freshwater Research Institute,Iceland,2018,-16.87,13.83,16.93,42.62,13.54,1.14,3.15,Haddock,ICELAND_03,LSMSF
579_Ice,Marine and Freshwater Research Institute,Iceland,2018,-17.07,13.23,17.37,44.56,13.81,1.17,3.23,Haddock,ICELAND_03,LSMSF
580_Ice,Marine and Freshwater Research Institute,Iceland,2018,-17.03,13.49,18.57,44.54,13.94,1.26,3.2,Haddock,ICELAND_03,LSMSF
581_Ice,Marine and Freshwater Research Institute,Iceland,2018,-17.15,13.52,17.99,44.02,13.87,1.21,3.17,Haddock,ICELAND_03,LSMSF
582_Ice,Marine and Freshwater Research Institute,Iceland,2018,-17.51,13.16,16.83,43.85,13.81,1.09,3.18,Haddock,ICELAND_04,LSMSF
583_Ice,Marine and Freshwater Research Institute,Iceland,2018,-18.2,13.57,18.02,44.15,13.94,1.07,3.17,Haddock,ICELAND_04,LSMSF
585_Ice,Marine and Freshwater Research Institute,Iceland,2018,-18.29,13.68,17.96,44.08,13.77,1.14,3.2,Haddock,ICELAND_04,LSMSF
586_Ice,Marine and Freshwater Research Institute,Iceland,2018,-17.87,13.59,17.51,44.77,14.04,1.08,3.19,Haddock,ICELAND_04,LSMSF
587_Ice,Marine and Freshwater Research Institute,Iceland,2018,-18.52,13.95,18.07,44.04,13.37,1.13,3.29,Haddock,ICELAND_12,LSMSF
588_Ice,Marine and Freshwater Research Institute,Iceland,2018,-18.18,14.29,17.85,42.63,13.38,1.12,3.19,Haddock,ICELAND_12,LSMSF
589_Ice,Marine and Freshwater Research Institute,Iceland,2018,-17.84,13.29,17.53,43.51,13.39,0.95,3.25,Haddock,ICELAND_12,LSMSF
597_Ice,Marine and Freshwater Research Institute,Iceland,2018,-17.81,11.82,17.65,43.92,13.55,0.95,3.24,Haddock,ICELAND_15,LSMSF
598_Ice,Marine and Freshwater Research Institute,Iceland,2018,-17.58,12.38,17.18,44.38,13.84,1.28,3.21,Haddock,ICELAND_15,LSMSF
600_Ice,Marine and Freshwater Research Institute,Iceland,2018,-18.05,12.21,17.48,43.44,13.46,1.06,3.23,Haddock,ICELAND_15,LSMSF
601_Ice,Marine and Freshwater Research Institute,Iceland,2018,-17.76,11.87,17.88,43.26,13.63,1.03,3.17,Haddock,ICELAND_15,LSMSF
613_Ice,Marine and Freshwater Research Institute,Iceland,2018,-17.99,13.15,17.38,41.73,13.12,1.23,3.18,Haddock,ICELAND_06,LSMSF
614_Ice,Marine and Freshwater Research Institute,Iceland,2018,-17.5,13.76,17.54,42.58,13.16,1.31,3.23,Haddock,ICELAND_06,LSMSF
615_Ice,Marine and Freshwater Research Institute,Iceland,2018,-17.57,13.65,17.74,43.56,13.38,1.14,3.25,Haddock,ICELAND_06,LSMSF
616_Ice,Marine and Freshwater Research Institute,Iceland,2018,-17.56,14.6,16.67,43.18,13.48,1.26,3.2,Haddock,ICELAND_06,LSMSF
617_Ice,Marine and Freshwater Research Institute,Iceland,2018,-17.09,13.9,16.56,43.93,13.69,1.37,3.21,Haddock,ICELAND_06,LSMSF
623_Ice,Marine and Freshwater Research Institute,Iceland,2018,-17.82,13.54,18.99,44.38,13.73,1.22,3.23,Haddock,ICELAND_01,LSMSF
624_Ice,Marine and Freshwater Research Institute,Iceland,2018,-18.72,12.42,18.8,44.63,13.87,1.16,3.22,Haddock,ICELAND_01,LSMSF
625_Ice,Marine and Freshwater Research Institute,Iceland,2018,-17.07,13.58,17.91,44.04,13.77,1.28,3.2,Haddock,ICELAND_01,LSMSF
626_Ice,Marine and Freshwater Research Institute,Iceland,2018,-17.06,13.3,18.31,44.43,13.99,1.2,3.18,Haddock,ICELAND_01,LSMSF
627_Ice,Marine and Freshwater Research Institute,Iceland,2018,-16.71,13.33,18.13,44.27,13.96,1.35,3.17,Haddock,ICELAND_01,LSMSF
628_Ice,Marine and Freshwater Research Institute,Iceland,2018,-18.44,14.38,16.14,43.84,13.62,1.31,3.22,Haddock,ICELAND_09,LSMSF
630_Ice,Marine and Freshwater Research Institute,Iceland,2018,-18.3,13.72,17.74,43.21,13.43,1.16,3.22,Haddock,ICELAND_09,LSMSF
631_Ice,Marine and Freshwater Research Institute,Iceland,2018,-18.78,13.27,18.3,44.64,13.95,1.34,3.2,Haddock,ICELAND_09,LSMSF
632_Ice,Marine and Freshwater Research Institute,Iceland,2018,-19.02,12.29,18.52,44.07,13.38,1.11,3.29,Haddock,ICELAND_09,LSMSF
638_Ice,Marine and Freshwater Research Institute,Iceland,2018,-17.86,12.96,17.25,42.69,13.3,1.17,3.21,Haddock,ICELAND_16,LSMSF
640_Ice,Marine and Freshwater Research Institute,Iceland,2018,-16.86,14.03,17.24,43.83,13.56,1.33,3.23,Haddock,ICELAND_16,LSMSF
641_Ice,Marine and Freshwater Research Institute,Iceland,2018,-17.1,13.2,17.92,44.11,13.85,1.31,3.18,Haddock,ICELAND_16,LSMSF
642_Ice,Marine and Freshwater Research Institute,Iceland,2018,-17.13,13.79,18.97,44.29,13.76,1.29,3.22,Haddock,ICELAND_16,LSMSF
643_Ice,Marine and Freshwater Research Institute,Iceland,2018,-17.61,11.63,14.02,44.5,13.99,0.99,3.18,Haddock,ICELAND_14,LSMSF
644_Ice,Marine and Freshwater Research Institute,Iceland,2018,-17.43,11.98,17.2,42.71,13.48,0.99,3.17,Haddock,ICELAND_14,LSMSF
645_Ice,Marine and Freshwater Research Institute,Iceland,2018,-17.2,11.96,16.04,44.25,14.05,0.79,3.15,Haddock,ICELAND_14,LSMSF
646_Ice,Marine and Freshwater Research Institute,Iceland,2018,-17.75,12.02,14.75,45.59,13.93,1.05,3.27,Haddock,ICELAND_14,LSMSF
647_Ice,Marine and Freshwater Research Institute,Iceland,2018,-17.69,12.12,17.05,43.02,13.6,1,3.16,Haddock,ICELAND_14,LSMSF
658_Ice,Marine and Freshwater Research Institute,Iceland,2018,-18.03,14.63,18.72,44.66,14.01,1.19,3.19,Haddock,ICELAND_13,LSMSF
659_Ice,Marine and Freshwater Research Institute,Iceland,2018,-18.46,14.73,17.49,43.54,13.72,1.18,3.17,Haddock,ICELAND_13,LSMSF
660_Ice,Marine and Freshwater Research Institute,Iceland,2018,-18.09,14.52,17.8,44.25,13.79,1.23,3.21,Haddock,ICELAND_13,LSMSF
661_Ice,Marine and Freshwater Research Institute,Iceland,2018,-17.86,15.61,18.48,44.91,13.77,1.18,3.26,Haddock,ICELAND_13,LSMSF
662_Ice,Marine and Freshwater Research Institute,Iceland,2018,-18.06,14.92,18.11,42.69,13.46,1.24,3.17,Haddock,ICELAND_13,LSMSF
663_Ice,Marine and Freshwater Research Institute,Iceland,2018,-18.2,14.91,16.82,45.49,13.91,1.4,3.27,Haddock,ICELAND_11,LSMSF
664_Ice,Marine and Freshwater Research Institute,Iceland,2018,-18.7,13.8,16.52,44,13.61,1.37,3.23,Haddock,ICELAND_11,LSMSF
665_Ice,Marine and Freshwater Research Institute,Iceland,2018,-18.05,14.98,13.55,43.34,13.73,1.22,3.16,Haddock,ICELAND_11,LSMSF
666_Ice,Marine and Freshwater Research Institute,Iceland,2018,-18.34,13.93,15.62,44.6,13.58,1.21,3.28,Haddock,ICELAND_11,LSMSF
667_Ice,Marine and Freshwater Research Institute,Iceland,2018,-18.49,13.95,16.88,44.37,13.88,1.3,3.2,Haddock,ICELAND_11,LSMSF
741_Bis,Ifremer,Bay of Biscay,2018,-18.47,13,17.72,42.14,12.96,1.17,3.25,Haddock,BISCAY_18,LSMSF
742_Bis,Ifremer,Bay of Biscay,2018,-18.44,13.1,17.86,42.63,13.06,1.15,3.26,Haddock,BISCAY_18,LSMSF
743_Bis,Ifremer,Bay of Biscay,2018,-19.39,13.12,17.98,43.23,12.59,1.19,3.43,Haddock,BISCAY_18,LSMSF
744_Bis,Ifremer,Bay of Biscay,2018,-18.64,12.85,18.12,42.1,13.14,1.19,3.2,Haddock,BISCAY_18,LSMSF
745_Bis,Ifremer,Bay of Biscay,2018,-21.91,12.82,15.6,65.9,13.76,1.46,4.79,Haddock,BISCAY_18,LSMSF
137_Ns,Marine Scotland,North,2018,-17.59,13.11,17.48,41.05,12.95,1.1,3.17,Haddock,NORTH_35,LSMSF
156_Ns,Marine Scotland,North,2018,-17.24,11.98,17.27,42.03,13.31,1.2,3.16,Haddock,NORTH_29,LSMSF
173_Ns,Marine Scotland,North,2018,-16.86,12.15,16.57,41.78,13.17,1.06,3.17,Haddock,NORTH_16,LSMSF
193_Ns,Marine Scotland,North,2018,-17.45,13,15.84,40.96,12.99,1.12,3.15,Haddock,NORTH_01,LSMSF
216_Ns,Marine Scotland,North,2018,-17.55,13.21,16.66,41.07,13.08,1.08,3.14,Haddock,NORTH_36,LSMSF
226_Ns,Marine Scotland,North,2018,-17.82,12.98,17.24,41.49,13.1,1.04,3.17,Haddock,NORTH_25,LSMSF
272_Ns,Marine Scotland,North,2018,-17.77,13.86,17,41.22,13.02,1.21,3.17,Haddock,NORTH_27,LSMSF
284_Ns,Marine Scotland,North,2018,-18.12,12.66,16.95,41.17,12.89,1.13,3.19,Haddock,NORTH_28,LSMSF
295_Ns,Marine Scotland,North,2018,-17.37,13.21,15.59,41.33,13,1.09,3.18,Haddock,NORTH_34,LSMSF
296_Ns,Marine Scotland,North,2018,-17.72,12.61,13.43,41.09,12.91,1.08,3.18,Haddock,NORTH_34,LSMSF
333_Ns,Marine Scotland,North,2018,-17.61,13.6,16.66,40.27,12.92,1.25,3.12,Haddock,NORTH_37,LSMSF
345_Ns,Marine Scotland,North,2018,-17.18,12.68,16.47,41.46,12.96,1.12,3.2,Haddock,NORTH_31,LSMSF
358_Ns,Marine Scotland,North,2018,-17.62,12.75,16.26,41.15,12.96,1.15,3.18,Haddock,NORTH_17,LSMSF
359_Ns,Marine Scotland,North,2018,-17.44,13.19,15.94,41.52,12.91,1.13,3.22,Haddock,NORTH_17,LSMSF
374_Ns,Marine Scotland,North,2018,-18.71,13,17.43,42.56,13.02,1.11,3.27,Haddock,NORTH_06,LSMSF
440_Ns,Marine Scotland,North,2018,-18.09,13.7,16.74,41.32,13.09,1.2,3.16,Haddock,NORTH_04,LSMSF
443_Ns,Marine Scotland,North,2018,-17.72,13.48,17.54,40.29,13.01,1.1,3.1,Haddock,NORTH_24,LSMSF
455_Ns,Marine Scotland,North,2018,-17.96,13.11,16.65,40.9,13.12,1.12,3.12,Haddock,NORTH_19,LSMSF
509_Ns,Marine Scotland,North,2018,-17.49,12.35,17.16,41.17,12.99,1.22,3.17,Haddock,NORTH_30,LSMSF
511_Ns,Marine Scotland,North,2018,-17.66,12.2,16.23,39.49,12.65,1.03,3.12,Haddock,NORTH_30,LSMSF
125_Ns,Marine Scotland,North,2018,-17.38,12.95,17.75,45.81,14.11,1.09,3.25,Haddock,NORTH_18,LSMSF
126_Ns,Marine Scotland,North,2018,-17.99,12.21,17.92,45,13.86,1.1,3.25,Haddock,NORTH_18,LSMSF
139_Ns,Marine Scotland,North,2018,-17.33,12.65,18.45,45.45,14.15,1.02,3.21,Haddock,NORTH_35,LSMSF
149_Ns,Marine Scotland,North,2018,-18.45,13.04,18.66,44.76,13.67,1.04,3.28,Haddock,NORTH_11,LSMSF
203_Ns,Marine Scotland,North,2018,-17.62,14.33,17.41,45.07,14.03,1.01,3.21,Haddock,NORTH_22,LSMSF
204_Ns,Marine Scotland,North,2018,-17.94,13.06,15.92,43.65,13.89,1.05,3.14,Haddock,NORTH_22,LSMSF
205_Ns,Marine Scotland,North,2018,-18.03,13.53,17.41,43.37,13.77,1.09,3.15,Haddock,NORTH_22,LSMSF
218_Ns,Marine Scotland,North,2018,-17.37,13.35,17.88,44.01,13.75,1.02,3.2,Haddock,NORTH_36,LSMSF
227_Ns,Marine Scotland,North,2018,-18.76,12.84,18.1,44.86,13.47,1.06,3.33,Haddock,NORTH_25,LSMSF
249_Ns,Marine Scotland,North,2018,-18.99,11.3,18.82,47.03,14.2,1.1,3.31,Haddock,NORTH_14,LSMSF
294_Ns,Marine Scotland,North,2018,-17.67,13.21,17.85,46.01,14.13,1.06,3.26,Haddock,NORTH_34,LSMSF
309_Ns,Marine Scotland,North,2018,-20.37,14.02,16.49,60.03,14.14,1.2,4.24,Haddock,NORTH_23,LSMSF
313_Ns,Marine Scotland,North,2018,-17.45,12.64,18.67,45.5,14.13,1.05,3.22,Haddock,NORTH_23,LSMSF
322_Ns,Marine Scotland,North,2018,-17.68,12.42,17.42,45.49,14.1,1.05,3.23,Haddock,NORTH_26,LSMSF
346_Ns,Marine Scotland,North,2018,-16.97,12.58,17.65,45.47,14.05,1.06,3.24,Haddock,NORTH_31,LSMSF
348_Ns,Marine Scotland,North,2018,-17.76,13.81,17.63,46.32,14.12,1.09,3.28,Haddock,NORTH_31,LSMSF
357_Ns,Marine Scotland,North,2018,-17.53,12.39,16.99,44.73,14.02,1.19,3.19,Haddock,NORTH_17,LSMSF
360_Ns,Marine Scotland,North,2018,-18.06,12.4,18.02,45.7,13.94,1.11,3.28,Haddock,NORTH_17,LSMSF
372_Ns,Marine Scotland,North,2018,-17.83,12.88,18.63,45.41,14.18,1.08,3.2,Haddock,NORTH_06,LSMSF
375_Ns,Marine Scotland,North,2018,-18.36,13.02,18.57,45.72,14.12,1.03,3.24,Haddock,NORTH_06,LSMSF
384_Ns,Marine Scotland,North,2018,-17.64,13.57,18.58,44.36,13.77,1.06,3.22,Haddock,NORTH_38,LSMSF
407_Ns,Marine Scotland,North,2018,-18.08,12.67,17.58,43.07,13.28,0.94,3.24,Haddock,NORTH_08,LSMSF
409_Ns,Marine Scotland,North,2018,-18.88,11.46,19.37,44.57,13.74,1.01,3.25,Haddock,NORTH_08,LSMSF
410_Ns,Marine Scotland,North,2018,-18.01,12.22,18.47,40.25,12.58,0.97,3.2,Haddock,NORTH_08,LSMSF
422_Ns,Marine Scotland,North,2018,-18.27,12.11,19.16,44.94,13.87,1.07,3.24,Haddock,NORTH_09,LSMSF
439_Ns,Marine Scotland,North,2018,-18.67,13.33,18.51,46.09,14.11,1.11,3.27,Haddock,NORTH_04,LSMSF
456_Ns,Marine Scotland,North,2018,-18.82,12.61,18.03,44.5,13.91,1.05,3.2,Haddock,NORTH_19,LSMSF
460_Ns,Marine Scotland,North,2018,-17.69,12.85,17.38,46,14.19,1.01,3.24,Haddock,NORTH_13,LSMSF
463_Ns,Marine Scotland,North,2018,-17.33,12.79,16.39,45.79,14.13,0.96,3.24,Haddock,NORTH_13,LSMSF
