FishID,Source,Location,Year_samples_collected,d13C,d15N,d34S,%C,%N,%S,CN,Species,Station,SIA_location
1216_Ws,Marine Scotland,West Scotland,2018,-18.13,11.67,17.56,44.3,13.83,0.93,3.2,Haddock,WESTSCOT_06,LSMSF
1217_Ws,Marine Scotland,West Scotland,2018,-18.23,11.73,19.18,43.43,13.66,0.93,3.18,Haddock,WESTSCOT_06,LSMSF
1218_Ws,Marine Scotland,West Scotland,2018,-18.21,11.48,19.23,44.32,13.88,0.95,3.19,Haddock,WESTSCOT_06,LSMSF
1219_Ws,Marine Scotland,West Scotland,2018,-18.17,11.78,19.5,44.36,13.72,0.98,3.23,Haddock,WESTSCOT_06,LSMSF
1220_Ws,Marine Scotland,West Scotland,2018,-17.24,11.12,18.06,45.12,13.83,0.99,3.26,Haddock,WESTSCOT_02,LSMSF
1221_Ws,Marine Scotland,West Scotland,2018,-17.72,12.41,18.6,44.22,13.8,1,3.21,Haddock,WESTSCOT_02,LSMSF
1222_Ws,Marine Scotland,West Scotland,2018,-17.12,10.86,18.29,44.66,13.84,0.97,3.23,Haddock,WESTSCOT_02,LSMSF
1223_Ws,Marine Scotland,West Scotland,2018,-18.02,11.42,17.6,45.67,14.06,0.97,3.25,Haddock,WESTSCOT_02,LSMSF
1224_Ws,Marine Scotland,West Scotland,2018,-17.48,10.64,17.91,45.11,14.02,0.99,3.22,Haddock,WESTSCOT_02,LSMSF
1225_Ws,Marine Scotland,West Scotland,2018,-18.47,11.69,18.54,43.96,13.94,1.01,3.15,Haddock,WESTSCOT_08,LSMSF
1226_Ws,Marine Scotland,West Scotland,2018,-18.65,11.92,19.17,43.43,13.8,0.95,3.15,Haddock,WESTSCOT_08,LSMSF
1227_Ws,Marine Scotland,West Scotland,2018,-18.04,12.44,18.07,43.27,13.7,0.97,3.16,Haddock,WESTSCOT_08,LSMSF
1228_Ws,Marine Scotland,West Scotland,2018,-18.56,11.66,18.36,44.31,13.71,1,3.23,Haddock,WESTSCOT_08,LSMSF
1229_Ws,Marine Scotland,West Scotland,2018,-18.39,12.03,17.81,44.81,14.14,1.01,3.17,Haddock,WESTSCOT_08,LSMSF
1230_Ws,Marine Scotland,West Scotland,2018,-17.87,11.73,18.08,44.58,14.01,0.99,3.18,Haddock,WESTSCOT_05,LSMSF
1231_Ws,Marine Scotland,West Scotland,2018,-19.09,10.68,18.38,46.31,13.92,1,3.33,Haddock,WESTSCOT_05,LSMSF
1232_Ws,Marine Scotland,West Scotland,2018,-19.28,10.44,19.6,43.1,13.6,0.95,3.17,Haddock,WESTSCOT_05,LSMSF
1233_Ws,Marine Scotland,West Scotland,2018,-18.79,10.84,18.29,43.65,13.64,0.95,3.2,Haddock,WESTSCOT_05,LSMSF
1234_Ws,Marine Scotland,West Scotland,2018,-18.78,10.29,18.55,44.31,13.87,0.97,3.19,Haddock,WESTSCOT_05,LSMSF
1235_Ws,Marine Scotland,West Scotland,2018,-18.98,11.98,19.2,44.03,13.51,0.95,3.26,Haddock,WESTSCOT_07,LSMSF
1236_Ws,Marine Scotland,West Scotland,2018,-18.13,12.83,17.83,44.81,13.78,0.99,3.25,Haddock,WESTSCOT_07,LSMSF
1237_Ws,Marine Scotland,West Scotland,2018,-17.87,13.14,17.4,44.23,13.84,0.95,3.2,Haddock,WESTSCOT_07,LSMSF
1238_Ws,Marine Scotland,West Scotland,2018,-18.75,12.39,19.38,44.09,13.72,0.99,3.21,Haddock,WESTSCOT_07,LSMSF
1239_Ws,Marine Scotland,West Scotland,2018,-18.09,12.37,16.41,44.73,13.84,0.96,3.23,Haddock,WESTSCOT_06,LSMSF
1240_Ws,Marine Scotland,West Scotland,2018,-17.94,12.55,17.23,44.52,13.85,0.96,3.22,Haddock,WESTSCOT_06,LSMSF
1241_Ws,Marine Scotland,West Scotland,2018,-17.91,13.01,16.49,44.71,13.91,0.95,3.22,Haddock,WESTSCOT_06,LSMSF
1242_Ws,Marine Scotland,West Scotland,2018,-18.15,12.86,16.94,45.41,13.87,0.95,3.27,Haddock,WESTSCOT_06,LSMSF
1243_Ws,Marine Scotland,West Scotland,2018,-17.8,13.16,17.48,43.79,13.6,0.97,3.22,Haddock,WESTSCOT_06,LSMSF
1244_Ws,Marine Scotland,West Scotland,2018,-17.19,11.99,17.64,44.2,13.9,0.96,3.18,Haddock,WESTSCOT_01,LSMSF
1245_Ws,Marine Scotland,West Scotland,2018,-17.48,11.55,18.48,44.1,13.89,0.97,3.17,Haddock,WESTSCOT_01,LSMSF
1246_Ws,Marine Scotland,West Scotland,2018,-17.45,11.73,17.95,44.72,14.04,0.96,3.19,Haddock,WESTSCOT_01,LSMSF
1247_Ws,Marine Scotland,West Scotland,2018,-17.77,11.23,18.75,44.02,13.86,0.97,3.18,Haddock,WESTSCOT_01,LSMSF
1248_Ws,Marine Scotland,West Scotland,2018,-18.04,11.66,18,45.62,13.79,0.97,3.31,Haddock,WESTSCOT_01,LSMSF
109_NS,Marine Scotland,North,2018,-17.87,12.34,17.15,44.44,13.66,1.07,3.25,Haddock,NORTH_20,LSMSF
110_NS,Marine Scotland,North,2018,-17.44,12.54,17.81,43.07,13.61,0.94,3.17,Haddock,NORTH_20,LSMSF
111_NS,Marine Scotland,North,2018,-17.1,14,17.41,43.13,13.34,1.11,3.23,Haddock,NORTH_20,LSMSF
112_NS,Marine Scotland,North,2018,-17.65,12.81,17.59,42.71,13.29,1.03,3.21,Haddock,NORTH_20,LSMSF
123_NS,Marine Scotland,North,2018,-18.77,12.92,16.82,46.96,13.21,1.14,3.55,Haddock,NORTH_18,LSMSF
124_NS,Marine Scotland,North,2018,-17.85,12.69,17.38,43.95,13.49,1.13,3.26,Haddock,NORTH_18,LSMSF
127_NS,Marine Scotland,North,2018,-17.86,12.43,17.59,44.23,13.67,1.16,3.24,Haddock,NORTH_18,LSMSF
135_NS,Marine Scotland,North,2018,-18.17,12.33,17.47,43.97,13.42,1.05,3.28,Haddock,NORTH_35,LSMSF
136_NS,Marine Scotland,North,2018,-17.88,12.84,17.62,43.06,13.42,1.03,3.21,Haddock,NORTH_35,LSMSF
138_NS,Marine Scotland,North,2018,-17.34,12.62,18.15,44.65,14.18,0.96,3.15,Haddock,NORTH_35,LSMSF
147_NS,Marine Scotland,North,2018,-18.93,12.03,18.88,43.53,13.31,1.13,3.27,Haddock,NORTH_11,LSMSF
148_NS,Marine Scotland,North,2018,-18.37,12.19,18.36,43.33,13.55,1.09,3.2,Haddock,NORTH_11,LSMSF
152_NS,Marine Scotland,North,2018,-18.81,12.11,19.01,44.13,13.7,1.13,3.22,Haddock,NORTH_29,LSMSF
153_NS,Marine Scotland,North,2018,-17.83,11.89,17.64,43.23,13.47,1.09,3.21,Haddock,NORTH_29,LSMSF
154_NS,Marine Scotland,North,2018,-18.46,11.64,18.13,45.25,13.98,1.03,3.24,Haddock,NORTH_29,LSMSF
155_NS,Marine Scotland,North,2018,-16.78,11.79,16.52,42.73,13.55,1.01,3.15,Haddock,NORTH_29,LSMSF
174_NS,Marine Scotland,North,2018,-18.39,12.2,17.37,43.67,13.56,1.04,3.22,Haddock,NORTH_16,LSMSF
175_NS,Marine Scotland,North,2018,-18.31,11.53,16.48,42.58,13.31,1.06,3.2,Haddock,NORTH_16,LSMSF
191_NS,Marine Scotland,North,2018,-17.77,13.84,16.08,44.74,13.84,0.99,3.23,Haddock,NORTH_01,LSMSF
192_NS,Marine Scotland,North,2018,-18.32,12.68,17.09,42.89,13.4,0.99,3.2,Haddock,NORTH_01,LSMSF
194_NS,Marine Scotland,North,2018,-17.52,13.98,17.4,43.37,13.47,1,3.22,Haddock,NORTH_01,LSMSF
201_NS,Marine Scotland,North,2018,-18.79,13.54,16.98,44.16,13.44,1.07,3.29,Haddock,NORTH_22,LSMSF
202_NS,Marine Scotland,North,2018,-18.16,13.01,16.38,42.79,13.45,1.06,3.18,Haddock,NORTH_22,LSMSF
215_Ns,Marine Scotland,North,2018,-17.63,13.1,16.92,44.29,13.85,1.01,3.2,Haddock,NORTH_36,LSMSF
217_NS,Marine Scotland,North,2018,-17.14,12.65,16.59,43.8,13.53,0.99,3.24,Haddock,NORTH_36,LSMSF
219_NS,Marine Scotland,North,2018,-17.95,12.12,17.05,43.28,13.59,1,3.18,Haddock,NORTH_36,LSMSF
224_NS,Marine Scotland,North,2018,-19.84,13.58,16.45,52.38,13.42,1.1,3.9,Haddock,NORTH_25,LSMSF
225_NS,Marine Scotland,North,2018,-18.1,12.59,17.37,43.21,13.53,0.97,3.19,Haddock,NORTH_25,LSMSF
233_Ns,Marine Scotland,North,2018,-16.84,12.85,16.51,43.98,13.87,0.95,3.17,Haddock,NORTH_32,LSMSF
234_NS,Marine Scotland,North,2018,-17.06,12.19,16.02,43.12,13.43,1.02,3.21,Haddock,NORTH_32,LSMSF
246_NS,Marine Scotland,North,2018,-19.35,11.03,18.09,43.21,13.51,1.05,3.2,Haddock,NORTH_14,LSMSF
247_NS,Marine Scotland,North,2018,-18.95,11.65,18.72,44.07,13.65,0.98,3.23,Haddock,NORTH_14,LSMSF
248_NS,Marine Scotland,North,2018,-18.69,11.95,19.04,45.52,13.9,1.04,3.28,Haddock,NORTH_14,LSMSF
250_NS,Marine Scotland,North,2018,-18.89,11.54,18.52,43.94,13.6,1,3.23,Haddock,NORTH_14,LSMSF
261_NS,Marine Scotland,North,2018,-17.8,13.3,17.34,41.98,13.05,1.06,3.22,Haddock,NORTH_05,LSMSF
262_NS,Marine Scotland,North,2018,-18.37,12.24,17,42.83,13.46,1.09,3.18,Haddock,NORTH_05,LSMSF
263_Ns,Marine Scotland,North,2018,-18.17,13.16,18.2,44.32,13.9,1,3.19,Haddock,NORTH_05,LSMSF
264_NS,Marine Scotland,North,2018,-18.07,12.39,17.26,43.78,13.63,1.01,3.21,Haddock,NORTH_05,LSMSF
265_NS,Marine Scotland,North,2018,-18.55,12.71,17.79,43.24,13.58,1.07,3.18,Haddock,NORTH_05,LSMSF
271_NS,Marine Scotland,North,2018,-18,13.13,18.45,46.11,14.03,1.03,3.29,Haddock,NORTH_27,LSMSF
273_Ns,Marine Scotland,North,2018,-17.43,13.67,18.05,43.89,13.71,1.04,3.2,Haddock,NORTH_27,LSMSF
274_Ns,Marine Scotland,North,2018,-17.92,12.14,18.1,43.86,13.9,1.01,3.16,Haddock,NORTH_27,LSMSF
286_NS,Marine Scotland,North,2018,-17.77,12.78,17.66,42.89,13.31,1.04,3.22,Haddock,NORTH_28,LSMSF
288_NS,Marine Scotland,North,2018,-16.83,12.99,16.22,44.4,13.66,1.16,3.25,Haddock,NORTH_28,LSMSF
297_NS,Marine Scotland,North,2018,-18.29,12.5,17.76,43.08,13.4,0.99,3.22,Haddock,NORTH_34,LSMSF
298_NS,Marine Scotland,North,2018,-17.71,13.18,17.39,45.12,13.74,0.99,3.28,Haddock,NORTH_34,LSMSF
310_NS,Marine Scotland,North,2018,-18.18,12.87,18.13,45.62,13.91,1.02,3.28,Haddock,NORTH_23,LSMSF
311_NS,Marine Scotland,North,2018,-17.89,12.36,18.05,44.92,13.94,0.95,3.22,Haddock,NORTH_23,LSMSF
312_NS,Marine Scotland,North,2018,-18.16,13.33,17.08,44,13.37,1.06,3.29,Haddock,NORTH_23,LSMSF
319_NS,Marine Scotland,North,2018,-17.47,12.66,16.85,44.17,13.58,1,3.25,Haddock,NORTH_26,LSMSF
320_NS,Marine Scotland,North,2018,-16.8,13.94,17.2,44.6,13.61,1.09,3.28,Haddock,NORTH_26,LSMSF
321_NS,Marine Scotland,North,2018,-17.34,12.85,17.51,43.09,13.48,1.06,3.2,Haddock,NORTH_26,LSMSF
323_NS,Marine Scotland,North,2018,-17.62,12.51,17.96,40.75,12.76,0.88,3.19,Haddock,NORTH_26,LSMSF
329_NS,Marine Scotland,North,2018,-17.5,12.58,17.31,42.16,13.24,1.04,3.19,Haddock,NORTH_37,LSMSF
330_NS,Marine Scotland,North,2018,-17.46,13.93,17.04,43.47,13.31,1.17,3.27,Haddock,NORTH_37,LSMSF
331_NS,Marine Scotland,North,2018,-17.47,13.42,16.57,43.34,13.36,1.04,3.25,Haddock,NORTH_37,LSMSF
332_NS,Marine Scotland,North,2018,-18,12.96,17.36,43.04,13.28,1.09,3.24,Haddock,NORTH_37,LSMSF
344_NS,Marine Scotland,North,2018,-17.87,12.66,16.51,44.05,13.49,1.07,3.27,Haddock,NORTH_31,LSMSF
347_NS,Marine Scotland,North,2018,-17.66,12.56,16.68,43.13,13.26,1.06,3.25,Haddock,NORTH_31,LSMSF
361_NS,Marine Scotland,North,2018,-17.32,13.05,16.19,42.85,13.02,1.1,3.29,Haddock,NORTH_17,LSMSF
371_NS,Marine Scotland,North,2018,-18.51,13.64,16.54,42.53,13.21,1.15,3.22,Haddock,NORTH_03,LSMSF
373_NS,Marine Scotland,North,2018,-18.09,12.76,18.05,43.64,13.53,1.02,3.23,Haddock,NORTH_06,LSMSF
376_NS,Marine Scotland,North,2018,-17.99,13.37,17.41,43.16,13.31,1.07,3.24,Haddock,NORTH_06,LSMSF
382_NS,Marine Scotland,North,2018,-17.72,13.76,17.93,44.66,13.79,1.04,3.24,Haddock,NORTH_38,LSMSF
383_NS,Marine Scotland,North,2018,-18.44,12.82,17.44,42.86,13.38,1.12,3.2,Haddock,NORTH_38,LSMSF
385_NS,Marine Scotland,North,2018,-17.48,13.93,17.24,42.74,13.49,1.07,3.17,Haddock,NORTH_38,LSMSF
386_NS,Marine Scotland,North,2018,-17.82,13.43,17.08,41.97,13.22,1.03,3.18,Haddock,NORTH_38,LSMSF
408_NS,Marine Scotland,North,2018,-18.26,12.13,18.19,42.45,13.23,1.01,3.21,Haddock,NORTH_08,LSMSF
411_NS,Marine Scotland,North,2018,-18.56,11.46,18.26,42.57,13.28,1.03,3.21,Haddock,NORTH_08,LSMSF
423_NS,Marine Scotland,North,2018,-18.58,11.87,17.8,45.18,13.57,1.01,3.33,Haddock,NORTH_09,LSMSF
424_NS,Marine Scotland,North,2018,-17.9,11.66,17.34,44.33,13.81,0.91,3.21,Haddock,NORTH_09,LSMSF
425_NS,Marine Scotland,North,2018,-18.12,12.59,16.53,42.91,13.43,1.04,3.2,Haddock,NORTH_09,LSMSF
426_NS,Marine Scotland,North,2018,-17.45,12.9,16.08,42.54,13.2,1.01,3.22,Haddock,NORTH_09,LSMSF
437_NS,Marine Scotland,North,2018,-18.17,13.23,16.83,43.74,13.57,1.05,3.22,Haddock,NORTH_04,LSMSF
442_NS,Marine Scotland,North,2018,-17.87,13.1,18.3,42.4,13.17,1,3.22,Haddock,NORTH_24,LSMSF
444_NS,Marine Scotland,North,2018,-18.09,12.84,18.24,42.93,13.39,1.03,3.21,Haddock,NORTH_24,LSMSF
445_NS,Marine Scotland,North,2018,-17.85,13.07,17.3,42.51,13.32,0.99,3.19,Haddock,NORTH_24,LSMSF
454_NS,Marine Scotland,North,2018,-17.78,12.4,18,43.15,13.48,0.96,3.2,Haddock,NORTH_19,LSMSF
457_NS,Marine Scotland,North,2018,-18.8,12.35,16.52,47.48,13.52,1.05,3.51,Haddock,NORTH_19,LSMSF
458_NS,Marine Scotland,North,2018,-17.52,13.84,17.46,42.53,13.32,1.03,3.19,Haddock,NORTH_19,LSMSF
459_NS,Marine Scotland,North,2018,-18.65,10.9,17.95,44.12,13.61,0.97,3.24,Haddock,NORTH_13,LSMSF
461_NS,Marine Scotland,North,2018,-16.86,12.21,17.28,44.37,13.65,1.01,3.25,Haddock,NORTH_13,LSMSF
462_NS,Marine Scotland,North,2018,-18.68,12.1,18.08,43.88,13.58,1,3.23,Haddock,NORTH_13,LSMSF
474_NS,Marine Scotland,North,2018,-17.98,13.49,18.3,43.6,13.39,1.07,3.26,Haddock,NORTH_07,LSMSF
475_NS,Marine Scotland,North,2018,-18.32,13.67,18.53,45.02,13.84,1,3.25,Haddock,NORTH_07,LSMSF
477_NS,Marine Scotland,North,2018,-18.14,12.58,18.04,42.99,13.48,1.09,3.19,Haddock,NORTH_07,LSMSF
479_Ns,Marine Scotland,North,2018,-17.47,13.57,17.51,43.62,13.79,1.02,3.16,Haddock,NORTH_21,LSMSF
480_NS,Marine Scotland,North,2018,-18.85,13.46,16.34,43.55,12.98,1.13,3.36,Haddock,NORTH_21,LSMSF
481_NS,Marine Scotland,North,2018,-17.68,13.22,16.88,42.6,13.43,1.03,3.17,Haddock,NORTH_21,LSMSF
483_NS,Marine Scotland,North,2018,-18.02,13.63,16.3,44.97,13.79,1.05,3.26,Haddock,NORTH_21,LSMSF
500_NS,Marine Scotland,North,2018,-18.07,11.66,18.19,45.43,14.04,1,3.24,Haddock,NORTH_15,LSMSF
501_NS,Marine Scotland,North,2018,-17.86,12.56,17.91,45.34,13.89,1.01,3.26,Haddock,NORTH_15,LSMSF
502_NS,Marine Scotland,North,2018,-18.61,11.67,17.86,43.6,13.49,1,3.23,Haddock,NORTH_15,LSMSF
503_NS,Marine Scotland,North,2018,-19.07,11.56,18.78,42.41,13.1,0.99,3.24,Haddock,NORTH_15,LSMSF
510_NS,Marine Scotland,North,2018,-18.38,11.89,18.41,45.45,13.85,1.05,3.28,Haddock,NORTH_30,LSMSF
512_NS,Marine Scotland,North,2018,-17.99,11.7,17.47,44.88,13.72,0.98,3.27,Haddock,NORTH_30,LSMSF
513_NS,Marine Scotland,North,2018,-17.59,12.22,17,43.76,13.64,1.03,3.21,Haddock,NORTH_30,LSMSF
519_NS,Marine Scotland,North,2018,-18.29,12.87,16.73,44.55,13.84,1.03,3.22,Haddock,NORTH_02,LSMSF
521_NS,Marine Scotland,North,2018,-18.39,13.26,16.4,41.74,13.13,1.14,3.18,Haddock,NORTH_02,LSMSF
523_NS,Marine Scotland,North,2018,-18.14,13.33,16.7,43.46,13.57,1.09,3.2,Haddock,NORTH_02,LSMSF
Y_03,Youngs Seafood,Norwegian,2017,-19.17,14.47,17.02,50.92,15.25,1.05,3.34,Haddock,Nordkapp Bank,LSMSF
Y_05,Youngs Seafood,Norwegian,2017,-19.34,14.86,17.19,48.31,14.95,0.98,3.23,Haddock,Nordkapp Bank,LSMSF
Y_08,Youngs Seafood,Barents,2017,-18.96,14.88,16.31,50.07,15.32,1.03,3.27,Haddock,Central Bank,LSMSF
Y_11,Youngs Seafood,Norwegian,2017,-19.76,14.35,17.59,51.61,15.3,1.08,3.37,Haddock,Nordkapp Bank,LSMSF
Y_13,Youngs Seafood,Barents,2016,-19.6,14.61,17.35,48.55,14.94,1,3.25,Haddock,Central Bank,LSMSF
Y_15,Youngs Seafood,Norwegian,2017,-18.86,14.59,15.21,50.76,15.43,1.09,3.29,Haddock,Nordkapp Bank,LSMSF
Y_20,Youngs Seafood,Norwegian,2017,-19.13,14.32,17.49,47.97,14.75,0.99,3.25,Haddock,Nordkapp Bank,LSMSF
Y_21,Youngs Seafood,Barents,2017,-18.18,15.17,16.85,49.84,15.26,1.09,3.27,Haddock,Central Bank,LSMSF
Y_24,Youngs Seafood,Norwegian,2017,-19.38,14.38,17.06,49.84,15.27,1.06,3.26,Haddock,Nordkapp Bank,LSMSF
Y_28,Youngs Seafood,Norwegian,2017,-19.79,14.97,18.16,49.72,15.25,1.03,3.26,Haddock,Nordkapp Bank,LSMSF
Y_30,Youngs Seafood,Iceland,2017,-17.98,13.06,17.7,47.95,14.77,1.05,3.25,Haddock,Iceland,LSMSF
Y_31,Youngs Seafood,Iceland,2017,-18.27,13.19,16.49,49.04,14.84,1.02,3.3,Haddock,Iceland,LSMSF
Y_32,Youngs Seafood,Iceland,2017,-17.74,14.09,17.12,50.32,15.39,1.13,3.27,Haddock,Iceland,LSMSF
Y_33,Youngs Seafood,Iceland,2017,-16.93,13.61,17.02,47.05,14.49,1.03,3.25,Haddock,Iceland,LSMSF
Y_34,Youngs Seafood,Iceland,2017,-17.19,13.37,17.74,49.42,15.16,1.01,3.26,Haddock,Iceland,LSMSF
Y_35,Youngs Seafood,Iceland,2017,-17.18,13.4,17.61,50.23,15.39,1.05,3.26,Haddock,Iceland,LSMSF
Y_36,Youngs Seafood,Iceland,2017,-17.91,14.23,15.96,50.06,15.1,1.12,3.31,Haddock,Iceland,LSMSF
Y_38,Youngs Seafood,Iceland,2017,-18.36,13.37,18.22,45.33,13.9,0.89,3.26,Haddock,Iceland,LSMSF
Y_39,Youngs Seafood,Iceland,2017,-17.81,14.46,18.52,48.74,14.86,1.09,3.28,Haddock,Iceland,LSMSF
Y_40,Youngs Seafood,Iceland,2017,-17.56,13.83,17.27,49.66,15.27,1.04,3.25,Haddock,Iceland,LSMSF
1288_Fa,Faroe Marine Institute,Faroes,2018,-18.08,12.67,17.84,50.6,15.46,1.15,3.27,Haddock,FAROE_01,LSMSF
1289_Fa,Faroe Marine Institute,Faroes,2018,-17.59,12.52,17.75,50.84,15.44,1.13,3.29,Haddock,FAROE_01,LSMSF
1290_Fa,Faroe Marine Institute,Faroes,2018,-17.21,12.52,17.58,50.89,15.53,1.14,3.28,Haddock,FAROE_01,LSMSF
1291_Fa,Faroe Marine Institute,Faroes,2018,-17.22,12.79,17.52,50.73,15.51,1.12,3.27,Haddock,FAROE_01,LSMSF
1292_Fa,Faroe Marine Institute,Faroes,2018,-17.49,12.51,17.87,50.62,15.34,1.12,3.3,Haddock,FAROE_01,LSMSF
1293_Fa,Faroe Marine Institute,Faroes,2018,-17.8,11.96,18.07,50.96,15.41,1.11,3.31,Haddock,FAROE_02,LSMSF
1294_Fa,Faroe Marine Institute,Faroes,2018,-18.16,11.9,18.04,50.52,15.27,1.11,3.31,Haddock,FAROE_02,LSMSF
1295_Fa,Faroe Marine Institute,Faroes,2018,-17.68,11.6,18.03,51.34,15.61,1.11,3.29,Haddock,FAROE_02,LSMSF
1296_Fa,Faroe Marine Institute,Faroes,2018,-17.99,11.59,18.23,50.86,15.48,1.13,3.28,Haddock,FAROE_02,LSMSF
1297_Fa,Faroe Marine Institute,Faroes,2018,-17.71,12,17.69,50.99,15.38,1.08,3.32,Haddock,FAROE_02,LSMSF
1298_Fa,Faroe Marine Institute,Faroes,2018,-17.42,12.99,17.58,50.32,15.48,1.1,3.25,Haddock,FAROE_03,LSMSF
1299_Fa,Faroe Marine Institute,Faroes,2018,-17.66,12.33,17.85,50.76,15.62,1.12,3.25,Haddock,FAROE_03,LSMSF
1300_Fa,Faroe Marine Institute,Faroes,2018,-17.69,12.34,17.78,49.81,15.29,1.08,3.26,Haddock,FAROE_03,LSMSF
1301_Fa,Faroe Marine Institute,Faroes,2018,-17.71,12.13,17.97,49.77,15.45,1.13,3.22,Haddock,FAROE_03,LSMSF
1302_Fa,Faroe Marine Institute,Faroes,2018,-18.05,12.34,18.05,49.95,15.19,1.08,3.29,Haddock,FAROE_03,LSMSF
