Sample_ID,Region,Mg,Al,Si,P,S,K,Ca,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,As,Se,Rb,Sr,Y,Zr,Nb,Mo,Ag,Cd,Sn,Sb,Ba,La,Ce,Pr,Nd,W,Hg,Pb,Bi,Th,U
1,Faroes,3791,0,349,6930,20335,13060,1053,105,0,0,46,37,0,0,8,28,0,0,2,6,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,37,10
1,Faroes,3545,0,303,6952,19912,12959,1053,0,0,0,52,37,0,0,6,29,0,0,2,6,0,0,0,2,0,0,0,0,0,0,38,0,0,0,0,0,0,33,9
1,Faroes,4085,0,378,6941,20268,12965,1024,76,0,0,51,39,4,0,8,30,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,10
2,Faroes,3342,0,397,6604,18250,12146,772,172,0,0,75,52,0,0,6,31,0,0,2,5,0,0,0,2,0,0,0,0,24,0,0,0,0,0,0,0,0,36,9
2,Faroes,3876,0,429,6548,18243,12135,773,175,0,0,77,48,0,0,4,30,0,0,2,5,0,0,0,2,0,0,0,0,18,0,37,60,0,0,0,0,0,34,8
2,Faroes,3400,0,335,6591,18555,12129,759,182,0,0,74,55,4,0,6,32,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,35,9
3,Faroes,3983,0,587,5224,14199,6079,1967,610,0,0,138,61,0,0,8,29,0,0,1,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,41,11
3,Faroes,3794,685,701,5234,14128,6139,1979,565,0,0,142,64,0,0,10,29,0,0,1,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,38,11
3,Faroes,4520,889,613,5193,14174,6138,1946,605,0,0,134,60,4,0,10,29,0,0,1,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,41,11
4,Faroes,0,510,491,5392,16203,9710,1349,842,0,0,111,49,4,0,7,34,0,0,2,7,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,41,11
4,Faroes,0,597,393,5385,16121,9687,1348,834,0,0,110,46,0,0,5,33,0,0,1,6,0,0,0,2,0,0,0,0,20,29,39,0,0,0,0,1,0,41,11
4,Faroes,3681,0,474,5438,16390,9751,1372,829,0,0,113,48,0,0,5,33,0,0,2,7,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,41,11
4,Faroes,4057,0,490,5495,16424,9598,790,823,0,0,107,47,4,0,5,35,0,0,2,5,0,0,0,2,0,0,0,0,0,28,43,0,0,0,0,0,0,40,10
4,Faroes,5250,562,367,5435,16364,9631,814,805,0,0,96,44,4,0,6,36,0,0,1,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,41,11
4,Faroes,5283,510,371,5460,16483,9632,784,747,0,0,100,45,3,0,6,37,0,0,1,5,0,0,0,2,0,0,0,0,19,0,0,0,0,0,0,0,0,42,11
5,Faroes,4168,683,535,5758,15218,7684,1189,953,0,0,121,50,4,0,5,37,0,0,1,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,37,10
5,Faroes,3417,0,490,5714,15625,7716,1190,998,0,0,122,50,0,0,4,35,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,10
5,Faroes,4231,0,471,5727,15603,7693,1167,935,0,0,118,49,0,0,5,36,0,0,1,6,0,0,0,0,0,0,0,0,19,0,36,56,0,0,0,0,0,37,10
5,Faroes,3997,506,417,5450,16359,9789,1243,803,0,0,112,52,0,0,5,34,0,0,2,6,0,0,0,3,0,0,0,0,20,38,0,0,0,0,0,0,0,40,10
5,Faroes,4345,0,371,5507,16344,9761,1233,816,0,0,111,48,0,0,6,33,0,0,2,6,0,0,0,2,0,0,0,0,18,0,0,0,0,0,0,0,0,40,11
5,Faroes,0,0,541,5434,16722,9796,1254,753,0,0,107,50,0,0,4,33,0,0,2,6,0,0,0,0,0,0,0,0,23,28,0,53,0,0,0,0,0,39,11
7,Faroes,4008,590,369,5143,14457,7867,914,1355,0,0,111,51,0,0,3,41,0,0,1,5,0,0,0,3,0,0,0,0,0,0,0,58,0,0,0,0,0,39,10
7,Faroes,0,0,512,5180,14513,7829,892,1367,0,0,116,49,0,0,4,41,0,0,2,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,38,10
7,Faroes,4373,0,521,5164,14862,7900,940,1342,0,0,112,48,0,0,4,41,0,0,1,5,0,0,0,0,0,0,0,0,0,33,0,58,0,0,0,0,0,39,11
8,Faroes,4189,0,573,6505,18067,11716,663,181,0,0,93,52,3,0,6,33,0,0,1,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,44,12
8,Faroes,4209,0,498,6579,18336,11663,651,196,0,0,101,51,0,0,5,34,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,45,11
8,Faroes,0,0,468,6566,18039,11707,667,189,0,0,88,48,0,0,4,33,0,0,1,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,43,11
9,Faroes,5466,0,403,5700,16590,10281,677,736,0,0,93,58,4,0,4,37,0,0,1,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,38,10
9,Faroes,4888,0,426,5747,17013,10344,666,774,0,0,89,56,0,0,4,36,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,10
9,Faroes,0,0,402,5711,16686,10338,655,789,0,0,86,62,4,0,4,36,0,0,2,5,0,0,0,2,0,0,0,0,17,38,0,0,0,0,0,0,0,38,10
12,Faroes,0,0,364,7012,18779,13304,559,133,0,0,51,53,0,0,5,31,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,10
12,Faroes,0,494,373,7006,18586,13333,542,123,0,0,56,50,4,0,5,30,0,0,2,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,38,9
12,Faroes,4858,0,379,7047,18478,13321,554,115,0,0,55,55,3,0,5,31,0,0,2,4,0,0,0,2,0,0,0,0,22,0,0,0,0,0,0,0,0,38,10
13,Faroes,0,455,544,5276,14605,8734,1073,897,0,0,112,55,0,0,4,39,0,0,1,4,0,0,0,2,0,0,0,0,18,0,0,0,0,0,0,0,0,39,11
13,Faroes,0,538,536,5326,14960,8723,1083,907,0,0,115,57,0,0,4,39,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,11
13,Faroes,0,626,548,5359,14705,8757,1085,881,0,0,111,54,4,0,3,39,0,0,1,3,0,0,0,2,0,0,0,0,0,0,0,68,0,0,0,0,0,39,11
14,Faroes,0,0,456,5557,14248,7428,958,1097,0,0,136,44,4,0,3,37,0,0,2,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,42,11
14,Faroes,4934,511,427,5542,14556,7400,996,1132,0,0,125,48,0,0,5,38,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,11
14,Faroes,0,0,459,5542,14330,7463,989,1100,0,0,127,51,0,0,6,38,0,0,1,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,41,10
14,Faroes,3503,589,426,7185,17044,12739,521,126,0,0,73,46,0,0,4,29,0,0,1,5,0,0,0,2,0,0,0,0,0,0,0,0,81,0,0,0,0,38,11
14,Faroes,5084,0,540,7219,17056,12703,487,122,0,0,79,47,4,0,5,30,0,0,2,5,0,0,0,3,0,0,0,0,22,0,0,64,0,0,0,0,0,37,10
14,Faroes,0,0,544,7210,17045,12755,490,105,0,0,82,45,3,0,3,30,0,0,2,5,0,0,0,2,0,0,0,0,0,27,0,0,0,0,0,0,0,37,10
15,Faroes,0,0,356,7632,18616,13673,533,85,0,0,48,47,0,0,5,30,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,10
15,Faroes,4467,0,441,7666,18128,13608,528,109,0,0,53,48,3,0,5,31,0,0,1,4,0,0,0,2,0,0,0,0,22,0,39,61,0,0,0,0,0,37,10
15,Faroes,4930,0,430,7670,18694,13693,527,86,0,0,49,52,3,0,5,31,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,38,9
16,Faroes,4986,652,572,5094,13429,5361,1513,829,0,0,137,57,0,0,9,27,0,0,0,4,0,0,0,0,0,0,0,0,24,32,0,0,0,0,0,0,0,40,11
16,Faroes,0,692,679,5125,13452,5344,1510,819,0,0,145,62,0,0,7,27,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,11
16,Faroes,3601,605,692,5124,13527,5415,1490,824,0,0,138,61,0,0,8,28,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,11
17,Faroes,4237,0,464,5693,16919,9838,696,669,0,0,82,44,4,0,4,36,0,0,1,5,0,0,0,0,0,0,0,0,22,25,34,59,96,0,0,0,0,39,11
17,Faroes,4655,0,421,5715,16559,9838,691,748,0,0,81,45,5,0,5,36,0,0,2,5,0,0,0,2,0,0,0,0,19,0,0,0,0,0,0,0,0,40,10
17,Faroes,4312,627,455,5701,16529,9791,707,724,0,0,83,43,3,0,4,37,0,0,1,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,40,10
17,Faroes,6986,625,483,5834,13733,7992,1005,1130,0,0,124,55,5,0,6,38,0,0,1,5,0,0,0,3,0,0,0,0,24,29,0,0,0,0,0,0,0,41,11
17,Faroes,4939,0,522,5881,13727,8019,1019,1096,0,0,123,51,0,0,4,36,0,0,2,6,0,0,0,2,0,0,0,0,0,28,0,66,0,0,0,0,0,42,11
17,Faroes,5380,0,613,5900,13845,8043,1021,1122,0,0,119,49,4,0,4,36,0,0,2,6,0,0,0,2,0,0,0,0,0,0,36,60,0,0,0,0,0,42,10
18,Faroes,0,0,641,4079,11216,5014,1655,2095,0,0,164,55,0,0,5,42,0,0,1,6,0,0,0,2,0,0,0,0,22,0,0,63,80,0,0,0,0,44,11
18,Faroes,0,585,519,4067,11401,4993,1657,2077,0,0,159,58,4,0,3,42,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,42,12
18,Faroes,4950,677,642,4098,11221,5042,1665,2091,0,0,167,52,4,0,3,43,0,0,1,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,43,12
20,Faroes,4385,0,412,6608,17253,10590,699,92,0,0,67,44,0,0,6,30,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,10
20,Faroes,6570,0,387,6575,17034,10679,694,107,0,0,68,39,3,0,4,29,0,0,2,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,34,9
20,Faroes,5449,0,388,6578,17019,10629,687,90,0,0,71,40,4,0,5,29,0,0,1,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,35,9
21,Faroes,0,442,386,5308,14480,7146,1132,933,0,0,99,62,3,0,8,38,0,0,1,4,0,0,0,2,0,0,0,0,0,0,0,56,0,0,0,0,0,37,10
21,Faroes,4354,718,465,5319,14736,7194,1123,960,0,0,100,60,0,0,6,38,0,0,1,4,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,39,10
21,Faroes,4659,0,437,5308,14409,7186,1124,978,0,0,100,61,0,0,7,38,0,0,1,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,37,10
22,Faroes,6746,581,546,8076,16140,11012,1201,133,0,0,88,57,0,0,4,29,0,0,2,7,0,0,0,3,0,0,0,0,0,0,0,0,99,0,0,0,0,44,12
22,Faroes,4756,600,415,8135,16228,11034,1213,153,0,0,97,54,4,0,4,27,0,0,2,7,0,0,0,3,0,0,0,0,19,0,0,59,81,0,0,0,0,44,11
22,Faroes,4836,0,471,8047,16246,11107,1253,141,0,0,93,56,0,0,4,28,0,0,2,6,0,0,0,3,0,0,0,0,17,27,0,76,0,0,0,0,0,43,11
23,Faroes,4774,0,574,5369,14313,7192,1214,1100,0,0,124,50,0,0,4,37,0,0,2,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,36,10
23,Faroes,4614,636,475,5347,14571,7193,1203,1105,0,0,124,50,3,0,6,38,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,9
23,Faroes,6423,0,684,5334,14546,7173,1226,1112,0,0,124,46,0,0,4,38,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,10
23,Faroes,4088,507,565,5038,13631,6569,1321,1452,0,0,123,50,0,0,5,41,0,0,2,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,36,10
23,Faroes,5755,571,579,5011,13850,6470,1321,1428,0,0,130,53,4,0,5,40,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,10
23,Faroes,4650,595,608,4985,13838,6471,1354,1462,0,0,129,52,0,0,5,41,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,10
25,Faroes,4554,0,427,7265,18261,10066,650,363,0,0,70,55,0,0,4,36,0,0,2,5,0,0,0,2,0,0,0,0,0,0,41,61,0,0,0,0,0,35,10
25,Faroes,4561,0,342,7237,18165,10037,686,358,0,0,67,56,0,0,4,36,0,0,2,5,0,0,0,2,0,0,0,0,21,0,53,0,0,0,0,0,0,37,10
25,Faroes,4747,655,378,7252,18469,10058,638,340,0,0,70,56,0,0,4,35,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,36,10
27,Faroes,5962,0,368,7465,18328,9952,1326,260,0,0,61,46,0,0,6,32,0,0,2,7,0,0,0,2,0,0,0,0,22,33,38,58,90,0,0,0,0,35,10
27,Faroes,7185,0,382,7447,18169,9889,1338,246,0,0,64,44,0,0,5,32,0,0,2,7,0,0,0,2,0,0,0,0,0,26,0,0,0,0,0,0,0,37,9
27,Faroes,5925,524,367,7407,18208,9941,1365,280,0,0,64,43,0,0,5,31,0,0,2,7,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,34,9
29,Faroes,4791,0,409,7069,17356,9715,1040,321,0,0,82,52,0,0,6,32,0,0,2,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,38,10
29,Faroes,5208,489,392,7063,17349,9642,1023,336,0,0,83,50,4,0,6,31,0,0,2,6,0,0,0,2,0,0,0,0,21,31,0,0,0,0,0,0,0,36,10
29,Faroes,4976,0,482,7051,17264,9618,1006,324,0,0,85,47,0,0,6,31,0,0,2,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,38,10
30,Faroes,4354,824,388,6726,19610,10120,1003,123,0,0,84,47,0,0,8,29,0,0,2,5,0,0,0,2,0,0,0,0,19,31,0,0,0,0,0,0,0,36,11
30,Faroes,4259,0,365,6725,19752,10241,961,101,0,0,81,48,0,0,7,28,0,0,2,6,0,0,0,1,0,0,0,0,21,0,37,59,0,0,0,0,0,40,10
30,Faroes,3627,0,512,6687,20094,10235,972,131,0,0,82,46,0,0,6,30,0,0,2,6,0,0,0,0,0,0,0,0,0,0,42,0,79,0,0,0,0,38,10
31,Faroes,7264,0,412,6695,17631,9929,808,265,0,0,87,45,0,0,5,30,0,0,2,6,0,0,0,3,0,0,0,0,0,0,0,59,0,0,0,0,0,42,10
31,Faroes,6447,0,341,6718,17524,9878,790,258,0,0,79,44,4,0,5,31,0,0,1,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,39,11
31,Faroes,5014,493,464,6741,17540,9953,808,288,0,0,83,46,0,0,6,31,0,0,1,6,0,0,0,2,0,0,0,0,20,26,0,0,0,0,0,0,0,39,11
32,Faroes,4760,0,413,6821,17835,8514,1113,459,0,0,115,54,0,0,8,31,0,0,1,4,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,39,10
32,Faroes,4679,0,448,6857,17437,8540,1139,462,0,0,108,59,0,0,7,31,0,0,1,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,38,10
32,Faroes,5493,0,363,6880,17557,8614,1137,447,0,0,114,58,0,0,8,31,0,0,1,4,0,0,0,2,0,0,0,0,0,27,0,63,78,0,0,0,0,37,11
33,Faroes,4488,681,345,7235,17051,9898,1090,678,0,0,77,49,4,0,5,37,0,0,2,7,0,0,0,3,0,0,0,0,21,0,0,0,0,0,0,0,0,39,9
33,Faroes,6156,0,373,7265,17324,9822,1099,699,0,0,81,47,0,0,4,36,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,9
33,Faroes,6208,0,447,7191,17336,9931,1094,692,0,0,78,47,0,0,4,36,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,10
34,Faroes,4518,0,352,6772,17938,9712,845,468,0,0,76,54,0,0,4,32,0,0,2,6,0,0,0,2,0,0,0,0,19,0,0,0,0,0,0,0,0,37,9
34,Faroes,3707,638,314,6734,17946,9655,865,431,0,0,81,56,0,0,4,33,0,0,2,6,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,36,9
34,Faroes,5055,547,438,6785,17964,9701,840,417,0,0,81,54,0,0,6,33,0,0,2,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,35,10
35,Faroes,5383,617,373,7718,18066,9997,1087,192,0,0,78,55,0,0,4,32,0,0,2,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,37,10
35,Faroes,4628,0,402,7738,18148,10038,1071,173,0,0,83,54,3,0,4,34,0,0,2,6,0,0,0,2,0,0,0,0,0,0,34,0,0,0,0,0,0,37,11
35,Faroes,0,0,483,7741,18220,10018,1105,208,0,0,74,59,0,0,3,32,0,0,2,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,39,10
73,Irish,0,824,754,7318,10079,13583,1211,91,0,0,107,80,4,0,9,29,0,0,1,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,33,8
73,Irish,4634,821,644,7409,10001,13580,1178,87,0,0,106,81,0,0,6,29,0,0,2,4,0,0,0,3,0,0,0,0,29,0,0,0,0,0,0,0,0,33,7
73,Irish,3465,821,707,7394,10006,13538,1169,71,0,0,106,83,0,0,7,30,0,0,2,3,0,0,0,2,0,0,0,0,28,33,0,0,0,0,0,0,0,33,6
84,Irish,4187,574,518,7584,12092,14739,705,100,0,0,99,56,0,0,5,18,2,0,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,34,7
84,Irish,0,601,572,7528,12095,14688,733,85,0,0,108,55,3,0,7,20,2,0,1,4,0,0,0,2,0,0,0,0,31,32,0,0,0,0,0,0,0,34,6
84,Irish,0,520,548,7574,12077,14786,708,103,0,0,106,52,0,0,7,19,2,0,1,3,0,0,0,2,0,0,0,0,21,0,0,0,93,0,0,0,0,34,8
106,Irish,4333,859,626,7944,12318,14541,1056,87,0,0,98,63,0,0,5,23,1,0,2,4,0,0,0,3,0,0,0,0,0,0,0,88,132,0,0,0,0,34,7
106,Irish,5310,0,593,7967,12199,14553,1054,94,0,0,104,62,0,0,5,22,1,0,2,4,0,0,0,1,0,0,0,0,0,0,0,68,0,0,0,0,0,33,7
106,Irish,3284,601,646,7870,12180,14531,1035,93,0,0,100,62,3,0,6,23,1,0,1,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,34,7
120,North,0,0,262,10873,16692,26057,416,113,0,0,55,74,0,0,3,22,6,0,2,3,0,0,0,2,0,0,0,0,20,0,0,0,0,0,0,0,0,36,7
120,North,0,0,338,10832,16559,25880,441,93,0,0,56,81,0,0,4,23,5,0,2,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,35,7
120,North,3364,0,308,10798,16684,26055,446,95,0,0,59,76,4,0,5,24,6,0,2,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,36,7
141,North,4320,0,292,11753,18747,29230,557,257,0,0,96,77,0,0,6,31,5,0,2,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,42,10
141,North,0,0,298,11791,18831,29249,550,283,0,0,96,77,0,0,5,31,5,0,2,6,0,0,0,2,0,0,0,0,22,0,0,0,0,0,0,0,0,41,11
141,North,3588,0,255,11744,18781,29165,534,271,0,0,96,77,4,0,5,31,5,0,2,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,41,10
141,North,0,0,305,11361,18061,27912,539,235,0,0,98,81,4,0,5,31,5,0,2,5,0,0,0,6,0,0,0,0,0,28,0,0,0,0,0,0,0,39,10
141,North,3615,0,206,11474,18129,27989,592,230,0,0,94,77,0,0,5,31,4,0,2,6,0,0,0,5,0,0,0,0,0,28,49,86,0,0,0,0,0,40,10
141,North,0,0,347,11458,18093,27915,556,241,0,0,91,81,0,0,4,31,5,0,2,5,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,39,9
142,North,3837,0,248,12126,20015,32057,663,122,0,0,94,72,0,0,7,30,7,0,2,6,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,43,10
142,North,4284,0,329,12153,20072,32082,687,115,0,0,99,79,4,0,9,31,7,0,3,6,0,0,0,3,0,0,0,0,25,0,0,0,82,0,0,0,0,41,10
142,North,3402,0,296,12154,20091,32031,718,113,0,0,101,72,0,0,7,30,7,0,2,6,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,43,11
146,North,3564,655,260,12314,19718,27854,552,231,0,0,83,65,3,0,4,31,7,0,2,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,38,10
146,North,5402,623,216,12312,19737,27944,561,185,0,0,93,63,3,0,3,33,7,0,2,7,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,40,9
146,North,3257,0,188,12305,19718,27840,549,214,0,0,84,69,0,0,4,32,7,0,2,7,0,0,0,2,0,0,0,0,0,0,0,0,110,0,0,0,0,38,10
146,North,6142,0,193,12190,19564,27979,588,119,0,0,78,67,0,0,4,31,7,0,2,7,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,37,10
146,North,4934,0,283,12167,19493,27927,587,141,0,0,76,64,0,0,4,30,7,0,2,7,0,0,0,3,0,0,0,0,0,31,0,0,0,0,0,0,0,38,10
146,North,4080,716,396,12143,19914,27944,609,132,0,0,83,68,3,0,5,30,7,0,2,7,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,37,10
157,North,4894,0,265,12724,18612,30363,601,217,0,0,93,85,4,0,6,34,4,0,2,6,0,0,0,2,0,0,0,0,18,0,0,0,0,0,0,0,0,39,10
157,North,4969,0,256,12691,18528,30292,620,166,0,0,92,83,4,0,4,33,4,0,2,6,0,0,0,2,0,0,0,0,21,0,43,59,0,0,0,0,0,40,10
157,North,3618,0,225,12733,18586,30320,594,176,0,0,101,84,0,0,4,33,4,0,2,6,0,0,0,2,0,0,0,0,0,0,0,61,0,0,0,0,0,41,11
160,North,0,0,302,11290,18796,29462,536,274,0,0,79,55,4,0,32,33,4,0,2,5,0,0,0,2,0,0,0,0,0,0,43,83,89,0,0,0,0,41,10
160,North,4063,0,286,11336,19119,29423,565,260,0,0,80,58,0,0,31,34,5,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,10
160,North,3889,0,284,11363,18988,29361,565,265,0,0,80,55,0,0,32,33,5,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,10
160,North,0,0,229,11050,18072,28782,560,248,0,0,86,57,5,0,14,32,5,0,2,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,38,11
160,North,4900,0,281,11045,17948,28736,567,239,0,0,90,55,4,0,13,33,5,0,2,5,0,0,0,2,0,0,0,0,27,0,36,57,91,0,0,0,0,40,9
160,North,3658,0,328,11027,18443,28837,544,217,0,0,83,56,4,0,13,32,5,0,2,5,0,0,0,0,0,0,0,0,31,43,0,0,0,0,0,0,0,38,11
161,North,3121,0,317,11635,20195,28857,352,112,0,0,62,66,0,0,3,22,6,0,2,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,35,8
161,North,2851,0,309,11634,20243,28862,365,126,0,0,55,67,0,0,4,22,6,0,2,3,0,0,0,3,0,0,0,0,0,32,0,65,0,0,0,0,0,36,7
161,North,0,0,317,11690,20172,28938,351,123,0,0,53,68,0,0,5,23,6,0,2,3,0,0,0,3,0,0,0,0,0,0,0,70,102,0,0,0,0,35,7
181,North,0,0,277,10874,17294,25173,824,128,0,0,143,65,5,0,7,30,0,0,1,6,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,46,12
181,North,0,0,410,10945,17299,25008,768,119,0,0,132,67,3,0,6,30,0,0,2,6,0,0,0,2,0,0,0,0,19,30,40,0,0,0,0,0,0,44,12
181,North,3776,877,282,10984,17405,25121,781,140,0,0,128,69,0,0,6,29,0,0,1,5,0,0,0,3,0,0,0,0,0,0,0,0,92,0,0,1,0,45,12
182,North,4242,0,372,10130,16540,20893,813,510,0,0,123,68,0,0,5,33,0,0,2,5,0,0,0,2,2,0,0,0,0,0,0,0,87,0,0,0,0,41,11
